Time,Temp C,well,value,na,na_conc,chem,chem_conc,date,construct,system
1.5916666666666666,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
1.675,37.0,D18,21,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
1.7583333333333333,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
1.8416666666666666,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
1.925,37.0,D18,22,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.0083333333333333,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.091666666666667,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.175,37.0,D18,23,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.2583333333333333,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.341666666666667,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.425,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.5083333333333333,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.591666666666667,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.675,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.7583333333333333,37.0,D18,22,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.841666666666667,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
2.925,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.0083333333333333,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.091666666666667,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.175,37.0,D18,18,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.2583333333333333,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.341666666666667,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.425,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.5083333333333333,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.591666666666667,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.675,37.0,D18,34,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.7583333333333333,37.0,D18,34,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.841666666666667,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
3.925,37.0,D18,29,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.008333333333334,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.091666666666667,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.175,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.258333333333334,37.0,D18,21,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.341666666666667,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.425,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.508333333333334,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.591666666666667,37.0,D18,20,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.675,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.758333333333334,37.0,D18,23,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.841666666666667,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
4.925,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.008333333333334,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.091666666666667,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.175,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.258333333333334,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.341666666666667,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.425,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.508333333333334,37.0,D18,40,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.591666666666667,37.0,D18,36,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.675,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.758333333333334,37.0,D18,23,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.841666666666667,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
5.925,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.008333333333334,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.091666666666667,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.175,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.258333333333334,37.0,D18,23,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.341666666666667,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.425,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.508333333333334,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.591666666666667,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.675,37.0,D18,29,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.758333333333334,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.841666666666667,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
6.925,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.008333333333334,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.091666666666667,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.175,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.258333333333334,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.341666666666667,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.425,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.508333333333334,37.0,D18,36,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.591666666666667,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.675,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.758333333333334,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.841666666666667,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
7.925,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.008333333333333,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.091666666666667,37.1,D18,34,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.175,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.258333333333333,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.341666666666667,37.0,D18,29,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.425,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.508333333333333,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.591666666666667,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.675,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.758333333333333,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.841666666666667,37.0,D18,36,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
8.925,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.008333333333333,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.091666666666667,37.1,D18,18,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.175,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.258333333333333,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.341666666666667,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.425,37.0,D18,35,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.508333333333333,36.9,D18,29,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.591666666666667,37.0,D18,32,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.675,37.0,D18,35,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.758333333333333,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.841666666666667,37.0,D18,34,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
9.925,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.008333333333333,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.091666666666667,37.0,D18,29,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.175,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.258333333333333,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.341666666666667,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.425,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.508333333333333,37.0,D18,28,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.591666666666667,37.0,D18,33,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.675,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.758333333333333,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.841666666666667,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
10.925,37.0,D18,24,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.008333333333333,37.0,D18,27,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.091666666666667,37.0,D18,23,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.175,37.0,D18,26,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.258333333333333,37.1,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.341666666666667,37.0,D18,31,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.425,37.0,D18,20,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.508333333333333,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.591666666666667,37.0,D18,40,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.675,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.758333333333333,37.0,D18,30,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.841666666666667,37.0,D18,25,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
11.925,37.0,D18,36,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
12.008333333333333,37.0,D18,29,,,snarf-5f,10uM,2023.09.09,5.97,snarf-5f
0.008333333333333333,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.09166666666666666,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.175,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.25833333333333336,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.3416666666666667,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.425,37.0,D19,26,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.5083333333333333,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.5916666666666667,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.675,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.7583333333333333,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.8416666666666667,37.0,D19,29,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.925,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.0083333333333333,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.0916666666666666,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.175,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.2583333333333333,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.3416666666666666,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.425,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.5083333333333333,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.5916666666666666,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.675,37.0,D19,28,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.7583333333333333,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.8416666666666666,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
1.925,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.0083333333333333,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.091666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.175,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.2583333333333333,37.0,D19,27,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.341666666666667,37.0,D19,43,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.425,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.5083333333333333,37.0,D19,29,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.591666666666667,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.675,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.7583333333333333,37.0,D19,28,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.841666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
2.925,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.0083333333333333,37.0,D19,29,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.091666666666667,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.175,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.2583333333333333,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.341666666666667,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.425,37.0,D19,44,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.5083333333333333,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.591666666666667,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.675,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.7583333333333333,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.841666666666667,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
3.925,37.0,D19,43,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.008333333333334,37.0,D19,45,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.091666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.175,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.258333333333334,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.341666666666667,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.425,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.508333333333334,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.591666666666667,37.0,D19,44,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.675,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.758333333333334,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.841666666666667,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
4.925,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.008333333333334,37.0,D19,43,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.091666666666667,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.175,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.258333333333334,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.341666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.425,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.508333333333334,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.591666666666667,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.675,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.758333333333334,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.841666666666667,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
5.925,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.008333333333334,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.091666666666667,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.175,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.258333333333334,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.341666666666667,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.425,37.0,D19,27,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.508333333333334,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.591666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.675,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.758333333333334,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.841666666666667,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
6.925,37.0,D19,39,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.008333333333334,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.091666666666667,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.175,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.258333333333334,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.341666666666667,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.425,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.508333333333334,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.591666666666667,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.675,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.758333333333334,37.0,D19,43,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.841666666666667,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
7.925,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.008333333333333,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.091666666666667,37.1,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.175,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.258333333333333,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.341666666666667,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.425,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.508333333333333,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.591666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.675,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.758333333333333,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.841666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
8.925,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.008333333333333,37.0,D19,38,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.091666666666667,37.1,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.175,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.258333333333333,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.341666666666667,37.0,D19,29,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.425,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.508333333333333,36.9,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.591666666666667,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.675,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.758333333333333,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.841666666666667,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
9.925,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.008333333333333,37.0,D19,35,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.091666666666667,37.0,D19,29,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.175,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.258333333333333,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.341666666666667,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.425,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.508333333333333,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.591666666666667,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.675,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.758333333333333,37.0,D19,28,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.841666666666667,37.0,D19,31,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
10.925,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.008333333333333,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.091666666666667,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.175,37.0,D19,32,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.258333333333333,37.1,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.341666666666667,37.0,D19,40,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.425,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.508333333333333,37.0,D19,37,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.591666666666667,37.0,D19,33,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.675,37.0,D19,30,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.758333333333333,37.0,D19,34,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.841666666666667,37.0,D19,43,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
11.925,37.0,D19,36,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
12.008333333333333,37.0,D19,41,,,snarf-5f,10uM,2023.09.09,5.63,snarf-5f
0.008333333333333333,37.0,D20,23,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.09166666666666666,37.0,D20,27,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.175,37.0,D20,26,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.25833333333333336,37.0,D20,37,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.3416666666666667,37.0,D20,22,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.425,37.0,D20,40,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.5083333333333333,37.0,D20,26,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.5916666666666667,37.0,D20,22,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.675,37.0,D20,20,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.7583333333333333,37.0,D20,34,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.8416666666666667,37.0,D20,21,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
0.925,37.0,D20,29,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.0083333333333333,37.0,D20,25,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.0916666666666666,37.0,D20,30,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.175,37.0,D20,21,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.2583333333333333,37.0,D20,34,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.3416666666666666,37.0,D20,26,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.425,37.0,D20,27,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.5083333333333333,37.0,D20,32,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.5916666666666666,37.0,D20,33,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.675,37.0,D20,26,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.7583333333333333,37.0,D20,24,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.8416666666666666,37.0,D20,29,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
1.925,37.0,D20,31,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
2.0083333333333333,37.0,D20,24,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
2.091666666666667,37.0,D20,27,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
2.175,37.0,D20,30,,,snarf-5f,10uM,2023.09.09,5.08,snarf-5f
